[0;32m2013-11-25T22:42:33Z 28864 TID-56aao INFO: Booting Sidekiq 2.17.0 with redis options {}
[0;0m[0;32m2013-11-25T22:42:33Z 28864 TID-56aao INFO: Running in ruby 2.0.0p353 (2013-11-22 revision 43784) [x86_64-linux]
[0;0m[0;32m2013-11-25T22:42:33Z 28864 TID-56aao INFO: See LICENSE and the LGPL-3.0 for licensing details.
[0;0m[0;32m2013-11-25T22:42:33Z 28864 TID-56aao INFO: Starting processing, hit Ctrl-C to stop
[0;0m[0;31m2013-11-25T22:42:33Z 28864 TID-jefkc ERROR: Error fetching message: Error connecting to Redis on 127.0.0.1:6379 (ECONNREFUSED)
[0;0m[0;31m2013-11-25T22:42:33Z 28864 TID-jefkc ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:278:in `rescue in establish_connection'
[0;0m[0;31m2013-11-25T22:42:33Z 28864 TID-jefkc ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:273:in `establish_connection'
[0;0m[0;31m2013-11-25T22:42:33Z 28864 TID-jefkc ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:69:in `connect'
[0;0m[0;31m2013-11-25T22:42:33Z 28864 TID-jefkc ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:228:in `with_socket_timeout'
[0;0m[0;31m2013-11-25T22:42:33Z 28864 TID-jefkc ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis/client.rb:166:in `call_with_timeout'
[0;0m[0;31m2013-11-25T22:42:33Z 28864 TID-jefkc ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis.rb:1037:in `block in _bpop'
[0;0m[0;31m2013-11-25T22:42:33Z 28864 TID-jefkc ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis.rb:36:in `block in synchronize'
[0;0m[0;31m2013-11-25T22:42:33Z 28864 TID-jefkc ERROR: /home/aga/.rvm/rubies/ruby-2.0.0-p353/lib/ruby/2.0.0/monitor.rb:211:in `mon_synchronize'
[0;0m[0;31m2013-11-25T22:42:33Z 28864 TID-jefkc ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis.rb:36:in `synchronize'
[0;0m[0;31m2013-11-25T22:42:33Z 28864 TID-jefkc ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis.rb:1034:in `_bpop'
[0;0m[0;31m2013-11-25T22:42:33Z 28864 TID-jefkc ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/redis-3.0.6/lib/redis.rb:1079:in `brpop'
[0;0m[0;31m2013-11-25T22:42:33Z 28864 TID-jefkc ERROR: /home/aga/memmaker/shared/bundle/ruby/2.0.0/gems/sidekiq-2.17.0/lib/sidekiq/fetch.rb:89:in `block in retrieve_work'
